DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/280317/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280318/2.txt:  E.O. 12950, SEC. 3.6(b) 
DDRS/ddrs/280319/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280320/2.txt:  E.O. 12958, SEC. 3.6.(6) 
DDRS/ddrs/280321/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280324/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280325/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280326/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280327/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280328/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280329/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280331/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280331/3.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280332/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280333/2.txt:  E.O. 12958 SEC. 3.6(b) 
DDRS/ddrs/280334/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280335/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280337/2.txt:  E.O.12958, SEC. 3.6(b) 
DDRS/ddrs/280338/2.txt:  E.O.12958 SEC. 3.6(b) 
DDRS/ddrs/280338/24.txt:  critical governmental and industrial facilities as called for in E.O. 10421, 
DDRS/ddrs/280338/24.txt:  the responsibility for which was assigned to ODM pursant to E.O. 10438, dated 
DDRS/ddrs/280338/24.txt:  March 13, 1953, is still in the process of development. Pursuant to E.O. 10773, 
DDRS/ddrs/280338/24.txt:  called for in E.O. 10421 regarding the assignment of critical facilities to 
DDRS/ddrs/280338/24.txt:  accordance with another provision of E.O. 10421, a manual for public use which 
DDRS/ddrs/280338/27.txt: a. Implementation of E.O. 10501. Pursuant to its responsibilities under 
DDRS/ddrs/280338/27.txt:  E.O. 10501, the ICIS maintains a survey of the implementation of the Order. 
DDRS/ddrs/280338/27.txt:  information validly classified under the Order\'s predecessor, E.O. 10290, 
DDRS/ddrs/280338/28.txt: The continuing ICIS study of the implementation of E.O. 10501 reveals 
DDRS/ddrs/280338/28.txt:  in Section 3 of E.O. 10501 that over-classification and unnecessary classification 
DDRS/ddrs/280338/38.txt:  in E.O. 10450 is an integral portion of the internal security program 
DDRS/ddrs/280338/40.txt:  E.O. 10421 awaits further actions by ODCM such as assignment of security 
DDRS/ddrs/280339/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280340/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280341/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280342/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280343/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/280344/2.txt:  E.O. 12963, Sec. 3.6 
DDRS/ddrs/280345/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280346/2.txt:  Per E.O. 12065 Sec. 3.4 
DDRS/ddrs/280346/2.txt:  E.O.12958, SEC. 3.6(b) 
DDRS/ddrs/280348/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280353/2.txt:  E.O. 12958, Sec. 3.6(b) 
DDRS/ddrs/280357/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/280360/2.txt:  E.O. [Illegible text] , Sec.3.6 
DDRS/ddrs/280364/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280365/2.txt:  E.O. 12958, SEC. 3.6(b) 9702206 
DDRS/ddrs/280369/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280372/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280375/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280376/2.txt: E.O. 12085: RDS-1 2/26/01 (LANDAU, GEORGE W.) OR-M 
DDRS/ddrs/280377/2.txt:  E.O. 12065: RDS-1 2/26/01 (LANDAU, GEORGE W.) OR-M 
DDRS/ddrs/280382/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280383/2.txt:  E.O. 12968 Sec. 3.6 
DDRS/ddrs/280384/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280388/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280395/2.txt:  E.O. 12065: RDS-1 08/17/01 (LANDAU, GEORGE W.) OR-M 
DDRS/ddrs/280398/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/280399/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280399/6.txt:  E.O. [Illegible text]  
DDRS/ddrs/280400/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280404/2.txt:  E.O. 12356 Sec. 3.4 
DDRS/ddrs/280409/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280410/2.txt:  E.O. 12356 SEC 3.4(b) 
DDRS/ddrs/280413/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280414/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280417/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280418/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280419/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280422/2.txt:  E.O. 12958 [Illegible text]  
DDRS/ddrs/280424/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280427/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280428/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280432/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280433/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280435/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280437/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280445/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280446/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280447/2.txt:  E.O.12958, Sec. 3.6 
DDRS/ddrs/280448/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280449/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280450/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280451/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280454/2.txt:  E.O. 12953, Sec. 3.6 
DDRS/ddrs/280455/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280459/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280460/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280461/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280464/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280465/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280466/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280467/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280469/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280470/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280471/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280472/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280473/2.txt:  E.O. [Illegible text] Sec. 3.6 
DDRS/ddrs/280474/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280476/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280477/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280479/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280480/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280481/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280482/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280483/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280484/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280485/2.txt:  E.O. [Illegible text]  Sec. 3.6 
DDRS/ddrs/280486/2.txt:  E.O. [Illegible text] , Sec. 3.6 
DDRS/ddrs/280487/2.txt:  E.O. [Illegible text] Sec. 3.6 
DDRS/ddrs/280488/2.txt:  E.O. [Illegible text] Sec. 3.6 
DDRS/ddrs/280489/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280490/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280491/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280492/2.txt:  E.O. 12958 Sec.3.6 
DDRS/ddrs/280493/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280494/10.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280494/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280495/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280496/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280497/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280499/2.txt:  E.O. [Illegible text] Sec. 3.6 
DDRS/ddrs/280502/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280503/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280505/2.txt:  E.O. 11852: GOS 
DDRS/ddrs/280505/2.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/280506/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280507/2.txt: E.O. 12356: N/A 
DDRS/ddrs/280508/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280513/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280514/2.txt:  E.O.12958, Sec. 3.6 
DDRS/ddrs/280515/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280516/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280519/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280520/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280525/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280529/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280530/2.txt:  E.O. 12485: RDS-3 4/11/90 (GLEYSTEEN, W.H.) OR-M 
DDRS/ddrs/280530/2.txt:  E.O.12958, Sec. 3.6 
DDRS/ddrs/280534/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280535/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280536/2.txt:  E.O.12356, Sec. 3.4 
DDRS/ddrs/280537/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280538/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280543/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280544/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280545/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280548/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280549/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280550/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280551/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280552/2.txt:  E.O. 12598, Sec. 3.6 
DDRS/ddrs/280553/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280554/2.txt: E.O. 12065: RDS 1,3, 10/11/01 (VELIOTES, N.) 
DDRS/ddrs/280555/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280556/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280556/3.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280558/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/280560/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280561/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280564/2.txt: E.O. 12356: DECL: OADR 
DDRS/ddrs/280565/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280568/2.txt:  E.O. 12065: X08-1 4/15/01 (EDMGNDSOM, W.B.) OR-M 
DDRS/ddrs/280570/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280571/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280575/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280575/7.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280578/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280578/5.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/280579/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280580/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280583/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280585/2.txt:  E.O. 12356, SEC. 3.4(b) 
DDRS/ddrs/280587/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/280589/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280590/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280591/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280592/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280593/2.txt:  E.O. 12958 Sec. 3.6. 
DDRS/ddrs/280594/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280599/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280600/2.txt:  E.O. [Illegible text] Sec. 3.6 
DDRS/ddrs/280601/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280602/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280603/13.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/15.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/17.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/19.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/21.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/23.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/25.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/27.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/3.txt:  E.O. 12958 Sec. 3.8 
DDRS/ddrs/280603/32.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/34.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/35.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/37.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/38.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/39.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280603/40.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280605/2.txt:  E.O. 12065: RDS-1 1/30/02 (WALKER, HOWARD K) OR-M 
DDRS/ddrs/280606/2.txt:  E.O. 12065: GDS 04/21/88 (NICKEL, HERMAN W.) OR-M 
DDRS/ddrs/280607/2.txt: E.O. 12356: DECL: CADR 
DDRS/ddrs/280608/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280610/2.txt: E.O. 12356: DECL: OADR 
DDRS/ddrs/280614/2.txt:  E.O. 12356: DECL:OADR 
DDRS/ddrs/280618/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280619/2.txt: E.O. 12065: GDS 6/12/85 (ABRAMOWITZ, MORTON I.) OR-M 
DDRS/ddrs/280624/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280625/2.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/280630/2.txt:  E.O. 12065: RDS-1 3/23/01 (MATLOCK, JACK) OR-M 
DDRS/ddrs/280632/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280632/4.txt: E.O. 12356: DECL: OADR 
DDRS/ddrs/280634/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280635/2.txt:  E.O. 12958 SEC. 3.6 (b) 
DDRS/ddrs/280636/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280638/2.txt:  E.O. 12953, SEC 3.6(b) 
DDRS/ddrs/280640/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/280642/2.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/280643/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280647/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280648/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280649/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280650/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280652/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280653/2.txt:  E.O. 12955, Sec. 3.6 
DDRS/ddrs/280654/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280655/2.txt:  E.O.12958, Sec. 3.5 
DDRS/ddrs/280657/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280658/2.txt: E.O. 11652 
DDRS/ddrs/280658/2.txt:  E.O. 12358, Sec. 3.4 
DDRS/ddrs/280659/2.txt: E.O. 11552: 
DDRS/ddrs/280659/2.txt:  E.O. 12358, Sec. 3.4 
DDRS/ddrs/280660/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280661/2.txt:  E.O. 12356, Sec. 3. [Illegible text]  
DDRS/ddrs/280662/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280665/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280666/2.txt:  E.O.12958, SEC. 3.6(b) 
DDRS/ddrs/280667/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280668/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280669/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280670/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280673/2.txt:  E.O. 12568 Sec. 3.6 
DDRS/ddrs/280674/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280675/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280681/2.txt:  E.O. 12953, SEC. 3.6(b) 
DDRS/ddrs/280686/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280688/2.txt: E.O. 12356: DECL OADR 
DDRS/ddrs/280689/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/280690/2.txt:  E.O. 12356: N/A 
DDRS/ddrs/280690/2.txt:  E.O. 12356: N/A 
DDRS/ddrs/280690/3.txt:  E.O. 12356: N/A 
DDRS/ddrs/280691/2.txt:  E.O. [Illegible text] Sec. 3.6 
DDRS/ddrs/280692/2.txt:  E.O. 12958, SEC. 3.5, MR 00-15,# 
DDRS/ddrs/280693/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280695/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280700/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280710/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280717/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280720/2.txt:  E.O. 12958, Sec.3.5 
DDRS/ddrs/280721/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280725/2.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/280726/2.txt:  E.O.12958, SEC. 3.6(b) 
DDRS/ddrs/280728/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280730/2.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/280740/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280741/2.txt:  E.O.12958,SEC.3.6(b) 
DDRS/ddrs/280742/2.txt:  E.O. 12958, SEC. 3.6 (b) 
DDRS/ddrs/280743/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280745/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280746/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280751/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280759/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280761/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280762/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280763/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280764/2.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/280765/2.txt:  DECLASSIFIED . E.O. 12958 Sec. 3.6 
DDRS/ddrs/280765/2.txt:  E.O. 12958 Sec. 1.5 (c)(d) 
DDRS/ddrs/280770/2.txt:  E.O. 12898, Sec. [Illegible text]  
DDRS/ddrs/280772/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280773/2.txt:  E.O.12958, SEC. 3.6(b) 
DDRS/ddrs/280774/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280775/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280776/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280778/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280778/26.txt:  E.O. 12958, SEC. 3.6 (b) 
DDRS/ddrs/280782/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280784/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280787/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280788/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280793/2.txt:  E.O. 12958 SEC. 3.6(b) 
DDRS/ddrs/280794/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280801/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280802/12.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280802/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280803/2.txt:  E.O. 12958 SEC. 3.6(b) 
DDRS/ddrs/280804/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280805/2.txt:  E.O. 12968, Sec. 3.6 
DDRS/ddrs/280806/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280807/2.txt:  E.O.12958 Sec. 3.6 
DDRS/ddrs/280808/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280810/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280811/2.txt:  DECLASSIFIED E.O. 12958 Sec. 3.6 
DDRS/ddrs/280811/2.txt:  E.O. 12958 Sec. 1.5(c) 
DDRS/ddrs/280815/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280816/2.txt:  DECLASSIFIED * E.O. 12953 Sec. 3.6 
DDRS/ddrs/280816/2.txt:  E.O. 12958 Sec. 1.5(c) 
DDRS/ddrs/280817/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280818/2.txt:  E.O. 12956, Sec. 3.6 
DDRS/ddrs/280819/2.txt:  E.O.12953, Sec.3.6 
DDRS/ddrs/280820/2.txt:  E.O. 12958 SEC. 3.6(b) 
DDRS/ddrs/280823/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280824/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280825/2.txt:  E.O. 12858 Sec. 3.8 
DDRS/ddrs/280827/2.txt:  E.O. [Illegible text] , Sec. 2.6 
DDRS/ddrs/280827/3.txt:  E.O. [Illegible text] , Sec. 3.6 
DDRS/ddrs/280831/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280834/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280835/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280843/2.txt:  E.O. 12956, Sec. 3.6 
DDRS/ddrs/280851/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280856/2.txt:  E.O. 12356, SEC. 3.4(b) 
DDRS/ddrs/280863/8.txt:  Room 204 - E.O.B.  Room 204 - E.O.B. 
DDRS/ddrs/280865/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280868/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280870/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280875/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280877/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280877/7.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280880/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280882/2.txt:  E.O. 12958, Sec. 3.6(b) 
DDRS/ddrs/280883/2.txt:  DECLASSIFIED . E.O. 12958 Sec. 3.6 
DDRS/ddrs/280883/2.txt:  E.O. 12958 Sec. 1.5 (a) 
DDRS/ddrs/280884/2.txt:  E.O. 12065: RDS-1 11/19/01 (WALKER, HOWARD K.) OR-M 
DDRS/ddrs/280886/2.txt:  DECLASSIFIED E.O. 12968 Sec. 3.6 
DDRS/ddrs/280886/2.txt:  E.O. 12958 Sec. 1.5(c) 3.4(b)(1) 
DDRS/ddrs/280888/2.txt:  DECLASSIFIED * E.O. 12958 Sec. 3.6 
DDRS/ddrs/280888/2.txt:  E.O. 12958 Sec. 1.5 (c) 
DDRS/ddrs/280891/2.txt:  E.O. [Illegible text] , Sec. 3.6 
DDRS/ddrs/280893/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280894/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280895/2.txt:  DECLASSIFIED * E.O. 12958 Sec. 3.6 
DDRS/ddrs/280895/2.txt:  E.O. 12958 Sec. 1.5(a) 
DDRS/ddrs/280896/2.txt:  E.O. 12958, SEC. 3.6 (b) 
DDRS/ddrs/280899/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280904/2.txt:  E.O. 12958, Sec.2.6 
DDRS/ddrs/280904/4.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/280905/2.txt:  DECLASSIFIED * E.O. 12958 Sec. 3.6 
DDRS/ddrs/280905/2.txt:  E.O. 12959 Sec. 1.5(c) 
DDRS/ddrs/280906/2.txt:  E.O. 12356, Sec.3.6 
DDRS/ddrs/280908/2.txt:  E.O. 12356 Sec. 3.6 
DDRS/ddrs/280910/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280911/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280915/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280917/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280920/2.txt:  E.O.12958, SEC. 3.6(b) 
DDRS/ddrs/280921/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280922/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/280924/2.txt:  E.O.12356, Sec. 3.4 
